,principal component 1,principal component 2,principal component 3,principal component 4,hier_cluster,la_name
165,-0.3312416419459252,-0.8903978491111836,-0.054945530545371796,-0.23840725511589045,4,Manchester
166,0.577136809286452,-0.9125820379072499,-0.4863648727071934,0.3859124294100098,1,Mansfield
167,-1.5212651625769915,-0.07419408881859386,0.003525292685543758,-0.5250555435370999,4,Medway
168,-1.0392370076214836,0.9370409207218107,0.7651536728536612,0.053929179323900525,5,Melton
169,-1.1056416199146644,-2.108819069430435,-0.3438642999350247,0.6126610019363232,4,Mendip
170,3.17706248353611,0.30071136690402206,0.05960279802667404,-1.6144045221731447,8,Merthyr Tydfil
171,-0.9962228002391843,0.6069903031441104,0.1850430144625473,-0.907637487831894,5,Merton
172,-1.3551430344081337,1.4058256440408448,-0.5830277489388729,-0.4396340256257872,3,Mid Devon
173,-0.5462900314453407,0.28862125197103927,-0.3234246795718027,0.07789526298392803,0,Mid Suffolk
174,1.1499471495079552,-1.7442796178488267,0.1099345899985197,0.43695520519250114,1,Mid Sussex
175,1.0174466859806084,-1.4341870718375695,-0.5840467173619013,0.08695303565270197,1,Middlesbrough
176,-1.1825432953388402,0.4828666010464672,0.8843035160053305,-0.8686970416912962,5,Milton Keynes
177,-1.919831487689126,0.41375025900692564,0.5486825902703576,-0.34214701325187763,5,Mole Valley
178,-1.4905282671056779,-1.3619999392112547,-0.16115759290223797,0.16690725872211412,4,Monmouthshire
179,-2.5924776598442723,0.3642845612169145,0.9222924231912306,-0.5291041301818424,5,Neath Port Talbot
180,-0.7533857119380344,0.9668066415635254,-0.7807995295013712,0.21274393931551885,3,New Forest
181,2.666956944810696,-0.6697101644544025,0.11539176739279577,0.9463714521923628,1,Newark and Sherwood
182,-0.13550794492933962,-0.16653692847596221,1.6762781129544682,0.2390246274477915,0,Newcastle upon Tyne
183,4.935363818743876,-1.6542337286254285,-0.2141786089452601,-0.7927591802049817,8,Newcastle-under-Lyme
184,0.1577530830353961,-1.2205794030725914,-1.1516105837139963,0.7345117695935743,1,Newham
185,-1.1066991454637916,1.6419454548647676,-0.1886918540528346,-0.295096836237135,3,Newport
186,-1.587678238718076,0.25205086588243214,-0.08318006786188484,-0.6908062169911325,4,North Devon
187,-1.2499717438850875,-2.0482635042468407,0.5097706766683656,0.2855752658923124,4,North East Derbyshire
188,-0.08348752057792831,-0.4618942276339127,0.7863878793351126,-0.9646233574401658,0,North East Lincolnshire
189,-0.5848997704490033,1.7665008320249043,-0.292480655327648,-0.7733340362100026,3,North Hertfordshire
190,-1.3963795834020587,-1.4452407750498453,-0.07595152029283296,0.21504914484724966,4,North Kesteven
191,-3.2078467455534225,2.05099719916249,0.8407466051658095,-0.6956347725295129,5,North Lincolnshire
192,-0.1975911649416572,-0.3479017436638258,0.24313375484243455,2.11978957580575,7,North Norfolk
193,-1.6299686159075832,-0.13406128164740277,-0.003462119067999242,0.0873007542201154,4,North Northamptonshire
194,-1.3359490728566568,-0.8831187071923645,-0.49694207251067374,0.1142548060786118,4,North Somerset
195,-0.6289868388160627,0.6819054676840379,-0.7438292243312314,-0.5533863789957824,3,North Tyneside
196,-0.5134161701471391,0.5644527219640099,-1.6737873014369224,0.012502110084096305,3,North Warwickshire
197,-2.654316811482916,-0.25149245860024294,-1.0684399806301954,-0.2798408818836384,4,North West Leicestershire
198,2.9623971787787964,0.9916697532554941,1.3563817095843715,-0.4436046574858641,8,Northumberland
199,4.779074706831954,0.98893982217359,-0.18378738334490805,1.5580590529681984,2,Norwich
200,-0.5025701209877034,-0.9468022289285931,-0.24069925797241848,-0.22550663276052177,4,Nottingham
201,0.6219736533877304,1.1800476961208457,2.3716947110354583,-0.3073840639542345,0,Nuneaton and Bedworth
202,0.6314897777811997,-2.167050588682453,-0.7323279103608749,0.6267899415955258,1,Oadby and Wigston
203,7.023936745354442,2.6170287550470146,3.381722678636074,3.7397858073704504,6,Oldham
204,-2.3413100307349333,-0.22144975649452522,-0.23734941293606118,0.30976471086025986,4,Oxford
205,0.25782997804755015,-1.6433915443526472,-0.7879077939115587,0.38575588460268323,1,Pembrokeshire
206,1.4097106826889543,-0.9102410894555639,-1.2467364918540373,0.357832960863618,1,Pendle
207,0.517427970011361,-0.6640591923339322,1.1020947054397636,-0.2639247514549488,0,Peterborough
208,2.526717190625618,-0.7038746749265833,1.1020003015005373,-0.3088000153494531,8,Plymouth
209,-2.4670536812878576,-0.08457326326001466,0.8897059553588962,-0.4704802122152734,5,Portsmouth
210,1.163063448817216,-0.08577363734036868,0.48854423086713694,1.3096681574779645,7,Powys
211,3.671260469301696,-0.7057677688403096,1.7930025842473023,-0.6197965507431663,8,Preston
212,3.0563171339095057,-1.368222911291795,0.3680510797972914,-1.0156298742602499,8,Reading
213,-1.83634396296737,-1.2806051647589338,0.39516663740458585,-0.11387980121785324,4,Redbridge
214,-0.40531153005579207,-1.8527391651713248,-0.05338764042047749,0.023658794402944102,1,Redcar and Cleveland
215,0.5717032800503479,1.188317452217288,-0.8152056893642871,0.3210051807503786,3,Redditch
216,-1.2684708848948847,-1.8793468130402922,-0.09689881672284578,0.5978778190314985,4,Reigate and Banstead
217,-1.8564661585289464,1.0043601970412441,0.03170080796990835,-0.09760268616209825,5,Rhondda Cynon Taf
218,1.3490626398295185,0.475246791103829,0.10587360012976796,-0.8340110632791543,0,Ribble Valley
219,2.302663740307955,5.207190437122511,2.6379859794161944,0.8533396235887134,10,Richmond upon Thames
220,0.5195457392431704,-1.3169300334787113,-1.4115275340205564,0.8076417080480913,1,Richmondshire
221,-1.398336403997175,-0.027926553598245314,0.06738870573938768,-0.7631947207920322,4,Rochdale
222,-0.5863408118699867,-0.665750293574483,0.3412458614479176,-0.4267230669918036,4,Rochford
223,-2.569136797722582,1.8138287320617505,1.0826931126169315,-0.5905054369960333,5,Rossendale
224,-0.899982469844049,-1.6394647303058612,-0.15596318714254817,0.21998793061621816,4,Rother
225,0.253214309437444,0.43919127696957044,-1.2157896205021133,0.5397546594891349,3,Rotherham
226,2.4991161604304883,1.705941946827342,-0.8219622703518453,0.9121404599215702,7,Rugby
227,-0.19063814522214292,1.8301539027526808,-1.185160812425891,0.03853212103254131,3,Runnymede
228,2.086326980269467,-0.19157850007115176,1.4774694967339996,-1.0778159958044093,8,Rushcliffe
229,-0.08570073670136243,4.093075025389145,3.305337072885863,0.8666189759047326,10,Rushmoor
230,-2.0486336010879658,1.1694179030373593,0.2632175321826882,-0.21048453999862032,5,Rutland
231,2.5892116403804937,1.0032571820430323,-2.307851391531366,1.0215339759275093,3,Ryedale
232,1.201392511805443,-1.9564794729886783,0.0011764931926781647,-0.11911923473572965,1,Salford
233,-2.242452590298371,0.1275539974034206,0.8523588313577563,-0.0331634161148417,5,Sandwell
234,-1.2900888108839759,-0.07583712829389938,-0.10169427969874881,-0.16323283259896362,4,Scarborough
235,-1.9358715591609708,-0.6942721805180765,0.20566183646797523,0.20653239421336322,4,Sedgemoor
236,-0.5763193849121236,0.6625214687259177,-1.379440936293341,-0.1432663082201197,3,Sefton
237,-0.3776015895129104,0.33592779288386476,0.0679377468836351,-0.7868581704187934,0,Selby
238,0.9455706779907783,-1.4403585371173704,0.27098897565962315,0.9291432732593081,1,Sevenoaks
239,-1.6767407145557993,1.1063170739783201,-0.5545589205166935,0.617647695211937,3,Sheffield
240,2.5443336776927734,-2.2769036507653775,-0.14315323971691513,-0.34475030698217923,1,Shropshire
241,-0.550847101227146,-0.3522044248673513,-0.21746654731630632,-0.45904181021775264,4,Slough
242,-2.096569792276241,0.400129543744443,1.3909673508102942,3.2732999933667752,9,Solihull
243,0.17457597977744713,0.6229467286021221,-0.30131170486581427,-0.620035014201358,0,Somerset West and Taunton
244,0.2761350529936828,1.6786556286738599,-2.3450118582869064,0.38804729891869805,3,South Cambridgeshire
245,0.37996001714859556,0.24208431108570458,-0.5628801846616326,0.04941025387510701,0,South Derbyshire
246,-1.560171803815102,2.2064240362212684,0.23971848355704292,-1.2729734969750206,5,South Gloucestershire
247,-1.5652437300919206,0.08617762994966073,-0.5041422268261782,-0.18219130152604032,4,South Hams
248,-1.40242971783899,0.1672813958202431,-0.14467271887593056,-0.48822652575452924,4,South Holland
249,-2.4950188214697784,0.90353361230886,0.9792455874339469,0.16906729046103752,5,South Kesteven
250,-0.9192522926124503,1.7940565815743037,-1.6936156053578888,-0.06509408125802006,3,South Lakeland
251,0.033489126401687525,1.4285901414393756,-0.5741380638873897,-0.19337234270083548,3,South Norfolk
252,-1.1735536363719654,-0.7020587498700445,0.0548487718497878,-0.3625354905134088,4,South Oxfordshire
253,-1.3363430964710878,0.6782057040751285,0.223254137067444,-0.11624965795406947,5,South Ribble
254,-1.0674446213861006,3.4523104474032307,-2.864853246582605,0.18279322766664746,3,South Somerset
255,-1.7309727874013665,-1.609525516339934,-0.25657480710955355,0.46671977281170074,4,South Staffordshire
256,2.455206280776029,-1.2093836845523382,1.8291249212955472,0.44094370179493386,8,South Tyneside
257,-0.17595577156460612,-0.651537694703853,0.03421719550130056,-0.1982448549455911,4,Southampton
258,5.1591512367405965,1.1308533645670449,-1.351553896653762,-0.3782874356445389,2,Southend-on-Sea
259,0.3737361673525714,0.11486252461555074,-0.2990601595203918,-0.7746939833388555,0,Southwark
260,0.25711807361531996,-0.8072605019691196,-0.15532936337892267,-1.038785292590745,1,Spelthorne
261,-1.1318008167968363,-1.478850247543888,-0.06113194479421458,0.11252391846158315,4,St Albans
262,-0.8613223962239542,1.3577380065512117,-1.3326972571637319,0.7899987137006247,3,St. Helens
263,-2.2631893184046583,-0.3331975820217136,0.7336961790507358,-0.4291324970003626,5,Stafford
264,1.0694378026237352,-1.5247781559073752,0.0310381964260023,-0.8919912561051605,8,Staffordshire Moorlands
265,-0.4866461424015894,-1.0649281375222142,-0.03448124274808918,-0.2154416775381449,4,Stevenage
266,-0.38399181734623167,-1.0623031395629572,0.20205948154003114,0.48730629333523495,1,Stockport
267,0.5111039868631905,-2.195110770363338,0.31158978756270544,0.3158287733236757,1,Stockton-on-Tees
268,-1.344248769239446,1.849316997601352,-1.4107116714529426,-0.21137010122804503,3,Stoke-on-Trent
269,-1.444297679715771,0.1995497247014155,0.3163179654530778,-0.7189188854435086,4,Stratford-on-Avon
270,-1.4872812624939598,-2.1124396865720474,0.5247121667515915,0.49998884136165034,4,Stroud
271,0.5044716000956695,0.920559360127528,0.279658534060245,-0.63252409528209,0,Sunderland
272,0.90587734320761,-0.25505124849440924,-0.7670930854155392,-0.37807695576916267,1,Surrey Heath
273,-0.1126761448991254,0.9957953246886686,-2.3074615653755384,0.9317968449168385,3,Sutton
274,-0.4991727921562763,-1.555382059881316,0.5298316394885393,0.5604077409120306,1,Swale
275,0.03606785176004242,-1.721091521898108,-0.6653919427915529,0.28034515642810515,1,Swansea
276,-0.013114097888738763,-1.5334584634492034,-0.44575299141322827,0.13437625594631225,1,Swindon
277,-0.5590209979032392,-1.344263972691097,0.06763406328650659,-0.3727826701656865,4,Tameside
278,0.17395159065468213,0.883437234377972,0.10569494967758312,-0.057707163779209515,0,Tamworth
279,-1.5852181957645657,2.2179066086413055,-0.9422808794070475,0.04693790512538828,3,Tandridge
280,0.08569036830811833,-0.7471115693798489,-1.4496446959704488,0.844230427719434,1,Teignbridge
281,-2.6284715227068283,0.6649406254357287,0.146705626692028,-0.2624127392537557,5,Telford and Wrekin
282,-0.5098639463590621,0.9037667457537473,-0.48198120287247714,-0.3049187957992673,3,Tendring
283,-0.3174422611588737,2.4697612982695665,-1.6910653805447349,-0.7430598757618042,3,Test Valley
284,-1.5240677106415896,-0.6564815998340015,0.5178193389713732,0.15659830849094297,4,Tewkesbury
285,0.6361501694503385,0.34802616168164124,0.5268342669370766,-1.2378645546654636,0,Thanet
286,1.4456763081197814,-1.1255822424684205,-1.2805100248984211,0.0017093206579304181,1,Three Rivers
287,0.0747696448327408,0.6068625486222406,-1.2146833710444453,-0.0878385456807038,3,Thurrock
288,-2.0347851585244388,0.597641848822226,0.6257736332124711,-0.08017126215108712,5,Tonbridge and Malling
289,-1.4199223246512243,-1.0792362457675089,-1.1387601188884917,0.6441571634641653,4,Torbay
290,-1.6903034362492404,1.1264044796806127,1.094109131670364,-1.3337689598725544,5,Torfaen
291,5.234953563261708,0.5153882714104302,-2.2786728478900327,0.09689544776325677,2,Torridge
292,0.17375159547302418,-1.0529462083601244,-0.29143059117493303,-0.3196143922057825,1,Tower Hamlets
293,-0.1513475398934765,0.6169849197459036,0.037773798695287596,-0.15595342209960983,0,Trafford
294,0.017681054314018688,1.9177281888273765,-2.1476914031446137,0.02003915322913376,3,Tunbridge Wells
295,-1.115119106352102,-0.24030090371755397,-0.6348855191036149,0.47972215189298356,4,Uttlesford
296,0.4358524867274306,2.2096077556757767,-1.2277163990959443,0.013453260603951722,3,Vale of Glamorgan
297,-0.715503801220306,-0.8087300203950389,-1.1098270350810224,0.6217822063518232,4,Vale of White Horse
298,0.3310766970975431,-1.5514099178041139,-0.44046695829297083,0.09205640053926734,1,Wakefield
299,3.1055944316487643,-1.322551506801596,0.9198198849332231,-1.421753367713425,8,Walsall
300,4.843468206469763,2.4773480299940793,-0.7303649902951703,-1.6772626915394568,2,Waltham Forest
301,-0.5624201681664212,-0.6103165939617141,-0.5084488560509787,0.5770154993785901,4,Wandsworth
302,0.7224806662650228,0.41719634728280963,-0.12521733051709671,0.02729674275112307,0,Warrington
303,2.48702938186073,-0.8000694946888678,0.337079062663123,-1.0553732320282263,8,Warwick
304,-0.21249593315973261,1.3292575935793822,1.2475403584482876,-0.10546891746796375,0,Watford
305,-1.766375066312649,0.9730093951684246,0.14059052185322976,-0.31542324854589693,5,Waverley
306,1.733115039238734,-1.2363113539238166,0.24863015876765598,-1.262519136428374,8,Wealden
307,-0.1467606224791379,-0.5502674198841195,1.0264423879373812,-0.3585182162008529,0,Welwyn Hatfield
308,-1.8270390308556692,2.4462814317279933,0.5915398749163948,-0.3982681011272661,5,West Berkshire
309,-0.990292600024247,-0.3024425589474976,0.3922588119785532,-0.021494474805310745,4,West Devon
310,-1.4724051037141908,0.8879961853729341,0.8203369122461759,-1.001929872703419,5,West Lancashire
311,0.5707986766607361,-0.042480180514897194,0.4557057402801634,2.1126682642183225,7,West Lindsey
312,-0.4150101380037303,1.288028981272504,-0.24798431565466406,-0.10195539747437773,3,West Northamptonshire
313,-0.8886234900843067,-0.42611418901854153,0.28901786188152273,2.964435195208989,9,West Oxfordshire
314,3.6176854533805987,0.1529328733087429,-0.1713530109405338,0.23504728875915898,2,West Suffolk
315,-1.0815348254503387,-1.2250125769351152,-1.086418764876589,0.46814667290970297,4,Westminster
316,-0.4154856682048426,0.6656333170670239,0.32177116042673426,0.24193824786515514,0,Wigan
317,1.0034981500111702,2.3478502108312256,1.0579296108929979,-0.116752750607964,0,Wiltshire
318,0.2959140967552851,0.3602700810011776,0.7480538879126368,-0.31042597967345226,0,Winchester
319,-1.9420851577500826,-1.641396178164526,0.0031216038865911995,0.5032872271556358,4,Windsor and Maidenhead
320,0.7974399426342724,-0.8349074398754518,0.795106132476194,-0.9977846446215727,0,Wirral
321,0.5644435461093171,1.3003819458251902,-1.8024339591599858,0.26390692290482487,3,Woking
322,0.7571220666105147,-1.8552645531628031,0.1798824578633074,0.5040819965600118,1,Wokingham
323,0.8624402086822895,-1.3090276324728545,1.7978608270122358,-0.6000131409445487,0,Wolverhampton
324,-0.8871807530815088,0.5946438854874401,-0.08718464955824112,-0.17689477093152473,5,Worcester
325,-1.257667648058275,-2.009888990119625,0.5080286196663779,0.3442012722323257,4,Worthing
326,-1.1830830272381136,1.4840172009953816,-1.2450785793937043,-0.317416701947037,3,Wrexham
327,-2.222118607801787,0.8754100078278516,0.18476594459175705,-0.3717325017270526,5,Wychavon
328,-1.7483308300970524,-0.6383288120956686,0.22028750296379898,-0.24979625332782293,4,Wyre
329,1.4288880379358015,0.05728552755385359,1.2288104108915188,0.5924977514532108,7,Wyre Forest
